OrderedDict([('tech_stage', array([[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2],
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 1.85897045e+09, 1.98909838e+09, 2.12833526e+09,
        2.27731873e+09, 2.43673104e+09, 2.60730222e+09, 2.78981337e+09,
        2.98510031e+09, 3.19405733e+09, 3.41764134e+09, 3.65687624e+09,
        3.91285757e+09, 4.18675760e+09, 4.47983064e+09, 4.79341878e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 1.85897045e+09, 1.98909838e+09, 2.12833526e+09,
        2.27731873e+09, 2.43673104e+09, 2.60730222e+09, 2.78981337e+09,
        2.98510031e+09, 3.19405733e+09, 3.41764134e+09, 3.65687624e+09,
        3.91285757e+09, 4.18675760e+09, 4.47983064e+09, 4.79341878e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 1.85897045e+09, 1.98909838e+09, 2.12833526e+09,
        2.27731873e+09, 2.43673104e+09, 2.60730222e+09, 2.78981337e+09,
        2.98510031e+09, 3.19405733e+09, 3.41764134e+09, 3.65687624e+09,
        3.91285757e+09, 4.18675760e+09, 4.47983064e+09, 4.79341878e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 1.85897045e+09, 1.98909838e+09, 2.12833526e+09,
        2.27731873e+09, 2.43673104e+09, 2.60730222e+09, 2.78981337e+09,
        2.98510031e+09, 3.19405733e+09, 3.41764134e+09, 3.65687624e+09,
        3.91285757e+09, 4.18675760e+09, 4.47983064e+09, 4.79341878e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 1.85897045e+09, 1.98909838e+09, 2.12833526e+09,
        2.27731873e+09, 2.43673104e+09, 2.60730222e+09, 2.78981337e+09,
        2.98510031e+09, 3.19405733e+09, 3.41764134e+09, 3.65687624e+09,
        3.91285757e+09, 4.18675760e+09, 4.47983064e+09, 4.79341878e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 1.85897045e+09, 1.98909838e+09, 2.12833526e+09,
        2.27731873e+09, 2.43673104e+09, 2.60730222e+09, 2.78981337e+09,
        2.98510031e+09, 3.19405733e+09, 3.41764134e+09, 3.65687624e+09,
        3.91285757e+09, 4.18675760e+09, 4.47983064e+09, 4.79341878e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 1.85897045e+09, 1.98909838e+09, 2.12833526e+09,
        2.27731873e+09, 2.43673104e+09, 2.60730222e+09, 2.78981337e+09,
        2.98510031e+09, 3.19405733e+09, 3.41764134e+09, 3.65687624e+09,
        3.91285757e+09, 4.18675760e+09, 4.47983064e+09, 4.79341878e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 1.85897045e+09, 1.98909838e+09, 2.12833526e+09,
        2.27731873e+09, 2.43673104e+09, 2.60730222e+09, 2.78981337e+09,
        2.98510031e+09, 3.19405733e+09, 3.41764134e+09, 3.65687624e+09,
        3.91285757e+09, 4.18675760e+09, 4.47983064e+09, 4.79341878e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
        2.17169445e+09, 2.32371306e+09, 2.48637297e+09, 2.66041908e+09,
        2.84664842e+09, 4.00254503e+09, 4.28272318e+09, 4.58251380e+09,
        6.07520415e+09, 6.50046844e+09, 6.95550123e+09, 7.44238631e+09,
        7.96335336e+09, 8.52078809e+09, 9.11724326e+09, 9.75545028e+09],
       [1.65677530e+09, 1.77274957e+09, 1.89684204e+09, 2.02962098e+09,
